Root.Ctrl,Root.Stress,Shoot.Ctrl,Shoot.Stress
TaUMAMIT22,0,0,0,0
TaUMAMIT29,13.8212757948579,11.7873117440835,2.6857388208948,2.28977671170418
TaUMAMIT43,5.403392543811,3.85052110430408,31.5974935237281,20.067948879308
TaUMAMIT19,4.45761295844149,1.25343479884784,0,0
TaUMAMIT20,1.62114386215545,1.32530815211078,0,0
TaUMAMIT30,187.900551977931,278.279609069632,5.74135054623563,7.29025868914266
TaUMAMIT31,5.37566551303233,5.07081229528985,7.85584135808405,3.33888866437682
TaUMAMIT47,0.104976442033878,0.122377353768802,6.05956296572626,2.81391689232371
TaUMAMIT8,0,0,0.310363583236228,0
TaUMAMIT27,0.297128783989494,0,0.524295122347167,0.693259896203467
TaUMAMIT44,42.3767173681598,48.6761862067305,43.7902289101458,34.3515746955375
TaUMAMIT9,1.88273544300077,2.47321486086719,0.198666473126172,0.756187243418667
TaUMAMIT35,26.0754204193231,29.8137924826686,0,0
TaUMAMIT34,17.7280877275629,14.9922472908402,0.161427119550971,0
TaUMAMIT84,0.123293481601798,0,5.89851783993294,4.11670035143556
TaUMAMIT39,44.2976593344817,37.647180759242,0.838541802073945,1.21982287772919
TaUMAMIT37,10.4616905718485,9.04026658436563,176.689708482506,214.149152306947
TaUMAMIT5,0,0,0,0
TaUMAMIT45,1.95573198973947,2.36864133281646,6.01590509634913,3.51676174095818
TaUMAMIT21,35.7562499293789,37.2851429721662,0.67430701506665,1.90385436219093
TaUMAMIT26,0.400025250634776,0.47792756240393,1.95028772988921,1.45025951870578
TaUMAMIT91,0,0,0,0
TaUMAMIT7,0,0,0,0
TaUMAMIT42,2.57713863486347,1.26525451374684,40.9004988238681,30.3708126131983
TaUMAMIT92,0,0,0,0
TaUMAMIT52,19.0432136940638,19.2540070830921,2.99470873292173,1.84780347950034
TaUMAMIT75,9.57706120387357,8.89191840003043,0.414450091715597,0.521181217366513
TaUMAMIT93,0,0,0,0.100744693222822
TaUMAMIT49,5.97620741178093,8.67700453526238,27.3212611929116,11.2152753060391
TaUMAMIT48,125.261930234589,124.864401251701,17.4485497083698,12.8828836584018
TaUMAMIT32,13.0934328101784,9.47980674225666,0.420251440818602,0.0898446591929517
TaUMAMIT68,5.92126296554748,4.2497549401437,1.27396444439565,1.45681885638066
TaUMAMIT71,7.06839739644143,4.40496194372943,0.122675809793852,0.116096503363627
TaUMAMIT28,8.46034501219243,4.76339996889172,1.72820270495378,1.51447483774612
TaUMAMIT50,3.14446675683312,2.81984934878067,54.5988616251462,63.3627421928468
TaUMAMIT15,3.92861728317112,3.42373055650768,0.367105030620972,0.104790373297496
TaUMAMIT10,0,0.283076481978092,0,0
TaUMAMIT12,58.4405311682618,34.5613747631319,0.134716157323112,0
TaUMAMIT16,0.866290171355543,1.26516376742853,0,0
TaUMAMIT13,30.3587374233401,26.4532908915976,0.465703216568123,0.229662477300508
TaUMAMIT14,191.183421458507,117.67848641729,0.633262838144134,0.74037148568107
TaUMAMIT76,0,0,0,0
TaUMAMIT78,0,0,0,0
TaUMAMIT17,215.66561657076,154.379358875375,67.0301398083981,54.9188489937229
TaUMAMIT41,2.57641382367252,1.81358369030783,6.17854096881181,4.43017953710214
TaUMAMIT46,0,0,0,0
TaUMAMIT51,33.1668871368938,41.3772265333628,23.7572993227879,40.1758129334729
TaUMAMIT1,0,0,0,0
TaUMAMIT2,2.32465386651399,2.42963047637564,0,0
